pattern,membership_queries,equivalence_queries
((a*)(b((b|b)*))),18,2
((a*)(((a|a)*)a)),18,2
((a*)(((a|a)*)b)),18,2
((a*)(((a|b)*)a)),5,1
((a*)(((a|b)*)b)),5,1
((a*)(((b|a)*)a)),5,1
((a*)(((b|a)*)b)),5,1
((a*)(((b|b)*)a)),33,2
((a*)(((b|b)*)b)),18,2
((a*)((a*)(a|a))),18,2
((a*)((a*)(a|b))),18,2
((a*)((a*)(b|a))),18,2
((a*)((a*)(b|b))),18,2
((a*)((b*)(a|a))),33,2
((a*)((b*)(a|b))),33,2
((a*)((b*)(b|a))),33,2
((a*)((b*)(b|b))),18,2
((a*)(a(a(a*)))),39,3
((a*)(a(a(b*)))),45,3
((a*)(a(b(a*)))),39,3
((a*)(a(b(b*)))),39,3
((a*)(a((a*)a))),39,3
((a*)(a((a*)b))),39,3
((a*)(a((b*)a))),51,3
((a*)(a((b*)b))),39,3
((a*)(b(a(a*)))),39,3
((a*)(b(a(b*)))),39,3
((a*)(b(b(a*)))),39,3
((a*)(b(b(b*)))),39,3
((a*)(b((a*)a))),39,3
((a*)(b((a*)b))),39,3
((a*)(b((b*)a))),39,3
((a*)(b((b*)b))),39,3
((a*)((a*)(aa))),39,3
((a*)((a*)(ab))),39,3
((a*)((a*)(ba))),39,3
((a*)((a*)(bb))),39,3
((a*)((b*)(aa))),60,3
((a*)((b*)(ab))),68,3
((a*)((b*)(ba))),39,3
((a*)((b*)(bb))),39,3
((b*)((a|a)(a*))),18,2
((b*)((a|a)(b*))),18,2
((b*)((a|b)(a*))),22,2
((b*)((a|b)(b*))),22,2
((b*)((b|a)(a*))),22,2
((b*)((b|a)(b*))),22,2
((b*)((b|b)(a*))),22,2
((b*)((b|b)(b*))),18,2
((b*)(a((a|a)*))),18,2
((b*)(a((a|b)*))),5,1
((b*)(a((b|a)*))),5,1
((b*)(a((b|b)*))),18,2
((b*)(b((a|a)*))),22,2
((b*)(b((a|b)*))),18,2
((b*)(b((b|a)*))),18,2
((b*)(b((b|b)*))),18,2
((b*)(((a|a)*)a)),18,2
((b*)(((a|a)*)b)),33,2
((b*)(((a|b)*)a)),5,1
((b*)(((a|b)*)b)),5,1
((b*)(((b|a)*)a)),5,1
((b*)(((b|a)*)b)),5,1
((b*)(((b|b)*)a)),18,2
((b*)(((b|b)*)b)),18,2
((b*)((a*)(a|a))),18,2
((b*)((a*)(a|b))),45,3
((b*)((a*)(b|a))),45,3
((b*)((a*)(b|b))),33,2
((b*)((b*)(a|a))),18,2
((b*)((b*)(a|b))),22,2
((b*)((b*)(b|a))),22,2
((b*)((b*)(b|b))),18,2
((b*)(a(a(a*)))),39,3
((b*)(a(a(b*)))),39,3
((b*)(a(b(a*)))),39,3
((b*)(a(b(b*)))),39,3
((b*)(a((a*)a))),39,3
((b*)(a((a*)b))),39,3
((b*)(a((b*)a))),39,3
((b*)(a((b*)b))),39,3
((b*)(b(a(a*)))),39,3
((b*)(b(a(b*)))),39,3
((b*)(b(b(a*)))),45,3
((b*)(b(b(b*)))),39,3
((b*)(b((a*)a))),39,3
((b*)(b((a*)b))),51,3
((b*)(b((b*)a))),39,3
((b*)(b((b*)b))),39,3
((b*)((a*)(aa))),39,3
((b*)((a*)(ab))),39,3
((b*)((a*)(ba))),68,3
((b*)((a*)(bb))),60,3
((b*)((b*)(aa))),39,3
((b*)((b*)(ab))),39,3
((b*)((b*)(ba))),39,3
((b*)((b*)(bb))),39,3
(((aa)*)(aa)),39,3
(((aa)*)(ab)),39,3
(((aa)*)(ba)),52,3
(((aa)*)(bb)),52,3
(((ab)*)(aa)),39,3
(((ab)*)(ab)),39,3
(((ab)*)(ba)),84,4
(((ab)*)(bb)),84,4
(((ba)*)(aa)),84,4
(((ba)*)(ab)),84,4
(((ba)*)(ba)),39,3
(((ba)*)(bb)),39,3
(((bb)*)(aa)),52,3
(((bb)*)(ab)),52,3
(((bb)*)(ba)),39,3
(((bb)*)(bb)),39,3
((a|(a|(a|(a|(a|a)))))*),5,1
((a|(a|(a|(a|(a|b)))))*),3,1
((a|(a|(a|(a|(b|a)))))*),3,1
((a|(a|(a|(a|(b|b)))))*),3,1
((a|(a|(a|(b|(a|a)))))*),3,1
((a|(a|(a|(b|(a|b)))))*),3,1
((a|(a|(a|(b|(b|a)))))*),3,1
((a|(a|(a|(b|(b|b)))))*),3,1
((a|(a|(b|(a|(a|a)))))*),3,1
((a|(a|(b|(a|(a|b)))))*),3,1
((a|(a|(b|(a|(b|a)))))*),3,1
((a|(a|(b|(a|(b|b)))))*),3,1
((a|(a|(b|(b|(a|a)))))*),3,1
((a|(a|(b|(b|(a|b)))))*),3,1
((a|(a|(b|(b|(b|a)))))*),3,1
((a|(a|(b|(b|(b|b)))))*),3,1
((a|(a|(a(a*))))*),5,1
((a|(a|(a(b*))))*),18,2
((a|(a|(b(a*))))*),3,1
((a|(a|(b(b*))))*),3,1
((a|(a|((a*)a)))*),5,1
((a|(a|((a*)b)))*),3,1
((a|(a|((b*)a)))*),5,1
((a|(a|((b*)b)))*),3,1
((a|(a|((a|a)*)))*),5,1
((a|(a|((a|b)*)))*),3,1
((a|(a|((b|a)*)))*),3,1
((a|(a|((b|b)*)))*),3,1
((a|(a|(a*)|(a*)))*),5,1
((a|(a|(a*)|(b*)))*),3,1
((a|(a|(b*)|(a*)))*),3,1
((a|(a|(b*)|(b*)))*),3,1
((a|(b|(a|(a|(a|a)))))*),3,1
((a|(b|(a|(a|(a|b)))))*),3,1
((a|(b|(a|(a|(b|a)))))*),3,1
((a|(b|(a|(a|(b|b)))))*),3,1
((a|(b|(a|(b|(a|a)))))*),3,1
((a|(b|(a|(b|(a|b)))))*),3,1
((a|(b|(a|(b|(b|a)))))*),3,1
((a|(b|(a|(b|(b|b)))))*),3,1
((a|(b|(b|(a|(a|a)))))*),3,1
((a|(b|(b|(a|(a|b)))))*),3,1
((a|(b|(b|(a|(b|a)))))*),3,1
((a|(b|(b|(a|(b|b)))))*),3,1
((a|(b|(b|(b|(a|a)))))*),3,1
((a|(b|(b|(b|(a|b)))))*),3,1
((a|(b|(b|(b|(b|a)))))*),3,1
((a|(b|(b|(b|(b|b)))))*),3,1
((a|(b|(a(a*))))*),3,1
((a|(b|(a(b*))))*),3,1
((a|(b|(b(a*))))*),3,1
((a|(b|(b(b*))))*),3,1
((a|(b|((a*)a)))*),3,1
((a|(b|((a*)b)))*),3,1
((a|(b|((b*)a)))*),3,1
((a|(b|((b*)b)))*),3,1
((a|(b|((a|a)*)))*),3,1
((a|(b|((a|b)*)))*),3,1
((a|(b|((b|a)*)))*),3,1
((a|(b|((b|b)*)))*),3,1
((a|(b|(a*)|(a*)))*),3,1
((a|(b|(a*)|(b*)))*),3,1
((a|(b|(b*)|(a*)))*),3,1
((a|(b|(b*)|(b*)))*),3,1
((a|((a|a)a))*),5,1
((a|((a|a)b))*),18,2
((a|((a|b)a))*),18,2
((a|((a|b)b))*),22,2
((a|((b|a)a))*),18,2
((a|((b|a)b))*),22,2
((a|((b|b)a))*),18,2
((a|((b|b)b))*),18,2
((a|(a(a|a)))*),5,1
((a|(a(a|b)))*),18,2
((a|(a(b|a)))*),18,2
((a|(a(b|b)))*),18,2
((a|(b(a|a)))*),18,2
((a|(b(a|b)))*),5,1
((a|(b(b|a)))*),5,1
((a|(b(b|b)))*),18,2
((a|(a(aa)))*),5,1
((a|(a(ab)))*),33,2
((a|(a(ba)))*),33,2
((a|(a(bb)))*),33,2
((a|(b(aa)))*),45,3
((a|(b(ab)))*),45,3
((a|(b(ba)))*),45,3
((a|(b(bb)))*),45,3
((a|((a|(a|a))*))*),5,1
((a|((a|(a|b))*))*),3,1
((a|((a|(b|a))*))*),3,1
((a|((a|(b|b))*))*),3,1
((a|((b|(a|a))*))*),3,1
((a|((b|(a|b))*))*),3,1
((a|((b|(b|a))*))*),3,1
((a|((b|(b|b))*))*),3,1
((a|(((a*)|(a*))*))*),5,1
((a|(((a*)|(b*))*))*),3,1
((a|(((b*)|(a*))*))*),3,1
((a|(((b*)|(b*))*))*),3,1
((a|((a(a*))*))*),5,1
((a|((a(b*))*))*),22,2
((a|((b(a*))*))*),3,1
((a|((b(b*))*))*),3,1
((a|(((a*)a)*))*),5,1
((a|(((a*)b)*))*),3,1
((a|(((b*)a)*))*),5,1
((a|(((b*)b)*))*),3,1
((b|(a|(a|(a|(a|a)))))*),3,1
((b|(a|(a|(a|(a|b)))))*),3,1
((b|(a|(a|(a|(b|a)))))*),3,1
((b|(a|(a|(a|(b|b)))))*),3,1
((b|(a|(a|(b|(a|a)))))*),3,1
((b|(a|(a|(b|(a|b)))))*),3,1
((b|(a|(a|(b|(b|a)))))*),3,1
((b|(a|(a|(b|(b|b)))))*),3,1
((b|(a|(b|(a|(a|a)))))*),3,1
((b|(a|(b|(a|(a|b)))))*),3,1
((b|(a|(b|(a|(b|a)))))*),3,1
((b|(a|(b|(a|(b|b)))))*),3,1
((b|(a|(b|(b|(a|a)))))*),3,1
((b|(a|(b|(b|(a|b)))))*),3,1
((b|(a|(b|(b|(b|a)))))*),3,1
((b|(a|(b|(b|(b|b)))))*),3,1
((b|(a|(a(a*))))*),3,1
((b|(a|(a(b*))))*),3,1
((b|(a|(b(a*))))*),3,1
((b|(a|(b(b*))))*),3,1
((b|(a|((a*)a)))*),3,1
((b|(a|((a*)b)))*),3,1
((b|(a|((b*)a)))*),3,1
((b|(a|((b*)b)))*),3,1
((b|(a|((a|a)*)))*),3,1
((b|(a|((a|b)*)))*),3,1
((b|(a|((b|a)*)))*),3,1
((b|(a|((b|b)*)))*),3,1
((b|(a|(a*)|(a*)))*),3,1
((b|(a|(a*)|(b*)))*),3,1
((b|(a|(b*)|(a*)))*),3,1
((b|(a|(b*)|(b*)))*),3,1
((b|(b|(a|(a|(a|a)))))*),3,1
((b|(b|(a|(a|(a|b)))))*),3,1
((b|(b|(a|(a|(b|a)))))*),3,1
((b|(b|(a|(a|(b|b)))))*),3,1
((b|(b|(a|(b|(a|a)))))*),3,1
((b|(b|(a|(b|(a|b)))))*),3,1
((b|(b|(a|(b|(b|a)))))*),3,1
((b|(b|(a|(b|(b|b)))))*),3,1
((b|(b|(b|(a|(a|a)))))*),3,1
((b|(b|(b|(a|(a|b)))))*),3,1
((b|(b|(b|(a|(b|a)))))*),3,1
((b|(b|(b|(a|(b|b)))))*),3,1
((b|(b|(b|(b|(a|a)))))*),3,1
((b|(b|(b|(b|(a|b)))))*),3,1
((b|(b|(b|(b|(b|a)))))*),3,1
((b|(b|(b|(b|(b|b)))))*),5,1
((b|(b|(a(a*))))*),3,1
((b|(b|(a(b*))))*),3,1
((b|(b|(b(a*))))*),18,2
((b|(b|(b(b*))))*),5,1
((b|(b|((a*)a)))*),3,1
((b|(b|((a*)b)))*),5,1
((b|(b|((b*)a)))*),3,1
((b|(b|((b*)b)))*),5,1
((b|(b|((a|a)*)))*),3,1
((b|(b|((a|b)*)))*),3,1
((b|(b|((b|a)*)))*),3,1
((b|(b|((b|b)*)))*),5,1
((b|(b|(a*)|(a*)))*),3,1
((b|(b|(a*)|(b*)))*),3,1
((b|(b|(b*)|(a*)))*),3,1
((b|(b|(b*)|(b*)))*),5,1
((b|((a|a)a))*),18,2
((b|((a|a)b))*),18,2
((b|((a|b)a))*),22,2
((b|((a|b)b))*),18,2
((b|((b|a)a))*),22,2
((b|((b|a)b))*),18,2
((b|((b|b)a))*),18,2
((b|((b|b)b))*),5,1
((b|(a(a|a)))*),18,2
((b|(a(a|b)))*),5,1
((b|(a(b|a)))*),5,1
((b|(a(b|b)))*),18,2
((b|(b(a|a)))*),18,2
((b|(b(a|b)))*),18,2
((b|(b(b|a)))*),18,2
((b|(b(b|b)))*),5,1
((b|(a(aa)))*),45,3
((b|(a(ab)))*),45,3
((b|(a(ba)))*),45,3
((b|(a(bb)))*),45,3
((b|(b(aa)))*),33,2
((b|(b(ab)))*),33,2
((b|(b(ba)))*),33,2
((b|(b(bb)))*),5,1
((b|((a|(a|a))*))*),3,1
((b|((a|(a|b))*))*),3,1
((b|((a|(b|a))*))*),3,1
((b|((a|(b|b))*))*),3,1
((b|((b|(a|a))*))*),3,1
((b|((b|(a|b))*))*),3,1
((b|((b|(b|a))*))*),3,1
((b|((b|(b|b))*))*),5,1
((b|(((a*)|(a*))*))*),3,1
((b|(((a*)|(b*))*))*),3,1
((b|(((b*)|(a*))*))*),3,1
((b|(((b*)|(b*))*))*),5,1
((b|((a(a*))*))*),3,1
((b|((a(b*))*))*),3,1
((b|((b(a*))*))*),18,2
((b|((b(b*))*))*),5,1
((b|(((a*)a)*))*),3,1
((b|(((a*)b)*))*),5,1
((b|(((b*)a)*))*),3,1
((b|(((b*)b)*))*),5,1
(((aa)|(aa))*),18,2
(((aa)|(ab))*),18,2
(((aa)|(ba))*),22,2
(((aa)|(bb))*),39,3
(((ab)|(aa))*),18,2
(((ab)|(ab))*),18,2
(((ab)|(ba))*),39,3
(((ab)|(bb))*),22,2
(((ba)|(aa))*),22,2
(((ba)|(ab))*),39,3
(((bb)|(aa))*),39,3
(((bb)|(ab))*),22,2
((((a*)(a*))|(a*))*),5,1
((((a*)(a*))|(b*))*),3,1
((((a*)(b*))|(a*))*),3,1
((((a*)(b*))|(b*))*),3,1
((((b*)(a*))|(a*))*),3,1
((((b*)(a*))|(b*))*),3,1
((((b*)(b*))|(a*))*),3,1
((((b*)(b*))|(b*))*),5,1
((((a|a)*)|((a|a)*))*),5,1
((((a|a)*)|((a|b)*))*),3,1
((((a|a)*)|((b|a)*))*),3,1
((((a|a)*)|((b|b)*))*),3,1
((((a|a)*)|(a*)|(a*))*),5,1
((((a|a)*)|(a*)|(b*))*),3,1
((((a|a)*)|(b*)|(a*))*),3,1
((((a|a)*)|(b*)|(b*))*),3,1
((((a|b)*)|((a|a)*))*),3,1
((((a|b)*)|((a|b)*))*),3,1
((((a|b)*)|((b|a)*))*),3,1
((((a|b)*)|((b|b)*))*),3,1
((((a|b)*)|(a*)|(a*))*),3,1
((((a|b)*)|(a*)|(b*))*),3,1
((((a|b)*)|(b*)|(a*))*),3,1
((((a|b)*)|(b*)|(b*))*),3,1
((((a|(a*))*)|(a*))*),5,1
((((a|(a*))*)|(b*))*),3,1
((((a|(b*))*)|(a*))*),3,1
((((a|(b*))*)|(b*))*),3,1
((((b|a)*)|((a|a)*))*),3,1
((((b|a)*)|((a|b)*))*),3,1
((((b|a)*)|((b|a)*))*),3,1
((((b|a)*)|((b|b)*))*),3,1
((((b|a)*)|(a*)|(a*))*),3,1
((((b|a)*)|(a*)|(b*))*),3,1
((((b|a)*)|(b*)|(a*))*),3,1
((((b|a)*)|(b*)|(b*))*),3,1
((((b|b)*)|((a|a)*))*),3,1
((((b|b)*)|((a|b)*))*),3,1
((((b|b)*)|((b|a)*))*),3,1
((((b|b)*)|((b|b)*))*),5,1
((((b|b)*)|(a*)|(a*))*),3,1
((((b|b)*)|(a*)|(b*))*),3,1
((((b|b)*)|(b*)|(a*))*),3,1
((((b|b)*)|(b*)|(b*))*),5,1
((((b|(a*))*)|(a*))*),3,1
((((b|(a*))*)|(b*))*),3,1
((((b|(b*))*)|(a*))*),3,1
((((b|(b*))*)|(b*))*),5,1
(((a*)|((a|(a*))*))*),5,1
(((a*)|((a|(b*))*))*),3,1
(((a*)|((b|(a*))*))*),3,1
(((a*)|((b|(b*))*))*),3,1
(((a*)|(((a*)(a*))*))*),5,1
(((a*)|(((a*)(b*))*))*),3,1
(((a*)|(((b*)(a*))*))*),3,1
(((a*)|(((b*)(b*))*))*),3,1
(((a*)|((a|a)*)|(a*))*),5,1
(((a*)|((a|a)*)|(b*))*),3,1
(((a*)|((a|b)*)|(a*))*),3,1
(((a*)|((a|b)*)|(b*))*),3,1
(((a*)|((b|a)*)|(a*))*),3,1
(((a*)|((b|a)*)|(b*))*),3,1
(((a*)|((b|b)*)|(a*))*),3,1
(((a*)|((b|b)*)|(b*))*),3,1
(((a*)|(a*)|((a|a)*))*),5,1
(((a*)|(a*)|((a|b)*))*),3,1
(((a*)|(a*)|((b|a)*))*),3,1
(((a*)|(a*)|((b|b)*))*),3,1
(((a*)|(a*)|(a*)|(a*))*),5,1
(((a*)|(a*)|(a*)|(b*))*),3,1
(((a*)|(a*)|(b*)|(a*))*),3,1
(((a*)|(a*)|(b*)|(b*))*),3,1
(((a*)|(b*)|((a|a)*))*),3,1
(((a*)|(b*)|((a|b)*))*),3,1
(((a*)|(b*)|((b|a)*))*),3,1
(((a*)|(b*)|((b|b)*))*),3,1
(((a*)|(b*)|(a*)|(a*))*),3,1
(((a*)|(b*)|(a*)|(b*))*),3,1
(((a*)|(b*)|(b*)|(a*))*),3,1
(((a*)|(b*)|(b*)|(b*))*),3,1
(((b*)|((a|(a*))*))*),3,1
(((b*)|((a|(b*))*))*),3,1
(((b*)|((b|(a*))*))*),3,1
(((b*)|((b|(b*))*))*),5,1
(((b*)|(((a*)(a*))*))*),3,1
(((b*)|(((a*)(b*))*))*),3,1
(((b*)|(((b*)(a*))*))*),3,1
(((b*)|(((b*)(b*))*))*),5,1
(((b*)|((a|a)*)|(a*))*),3,1
(((b*)|((a|a)*)|(b*))*),3,1
(((b*)|((a|b)*)|(a*))*),3,1
(((b*)|((a|b)*)|(b*))*),3,1
(((b*)|((b|a)*)|(a*))*),3,1
(((b*)|((b|a)*)|(b*))*),3,1
(((b*)|((b|b)*)|(a*))*),3,1
(((b*)|((b|b)*)|(b*))*),5,1
(((b*)|(a*)|((a|a)*))*),3,1
(((b*)|(a*)|((a|b)*))*),3,1
(((b*)|(a*)|((b|a)*))*),3,1
(((b*)|(a*)|((b|b)*))*),3,1
(((b*)|(a*)|(a*)|(a*))*),3,1
(((b*)|(a*)|(a*)|(b*))*),3,1
(((b*)|(a*)|(b*)|(a*))*),3,1
(((b*)|(a*)|(b*)|(b*))*),3,1
(((b*)|(b*)|((a|a)*))*),3,1
(((b*)|(b*)|((a|b)*))*),3,1
(((b*)|(b*)|((b|a)*))*),3,1
(((b*)|(b*)|((b|b)*))*),5,1
(((b*)|(b*)|(a*)|(a*))*),3,1
(((b*)|(b*)|(a*)|(b*))*),3,1
(((b*)|(b*)|(b*)|(a*))*),3,1
(((b*)|(b*)|(b*)|(b*))*),5,1
(((((a*)(a*))*)|(a*))*),5,1
(((((a*)(a*))*)|(b*))*),3,1
(((((a*)(b*))*)|(a*))*),3,1
(((((a*)(b*))*)|(b*))*),3,1
(((((b*)(a*))*)|(a*))*),3,1
(((((b*)(a*))*)|(b*))*),3,1
(((((b*)(b*))*)|(a*))*),3,1
(((((b*)(b*))*)|(b*))*),5,1
(((a|a)((a|a)*))*),5,1
(((a|a)((a|b)*))*),18,2
(((a|a)((b|a)*))*),18,2
(((a|a)((b|b)*))*),18,2
(((a|b)((a|a)*))*),3,1
(((a|b)((a|b)*))*),3,1
(((a|b)((b|a)*))*),3,1
(((a|b)((b|b)*))*),3,1
(((a|(a|(a|a)))a)*),18,2
(((a|(a|(a|a)))b)*),18,2
(((a|(a|(a|b)))a)*),22,2
(((a|(a|(a|b)))b)*),22,2
(((a|(a|(b|a)))a)*),22,2
(((a|(a|(b|a)))b)*),22,2
(((a|(a|(b|b)))a)*),22,2
(((a|(a|(b|b)))b)*),22,2
(((a|(b|(a|a)))a)*),22,2
(((a|(b|(a|a)))b)*),22,2
(((a|(b|(a|b)))a)*),22,2
(((a|(b|(a|b)))b)*),22,2
(((a|(b|(b|a)))a)*),22,2
(((a|(b|(b|a)))b)*),22,2
(((a|(b|(b|b)))a)*),22,2
(((a|(b|(b|b)))b)*),22,2
(((a|(a*))(a*))*),5,1
(((a|(a*))(b*))*),3,1
(((a|(b*))(a*))*),3,1
(((a|(b*))(b*))*),3,1
(((b|a)((a|a)*))*),3,1
(((b|a)((a|b)*))*),3,1
(((b|a)((b|a)*))*),3,1
(((b|a)((b|b)*))*),3,1
(((b|b)((a|a)*))*),18,2
(((b|b)((a|b)*))*),18,2
(((b|b)((b|a)*))*),18,2
(((b|b)((b|b)*))*),5,1
(((b|(a|(a|a)))a)*),22,2
(((b|(a|(a|a)))b)*),22,2
(((b|(a|(a|b)))a)*),22,2
(((b|(a|(a|b)))b)*),22,2
(((b|(a|(b|a)))a)*),22,2
(((b|(a|(b|a)))b)*),22,2
(((b|(a|(b|b)))a)*),22,2
(((b|(a|(b|b)))b)*),22,2
(((b|(b|(a|a)))a)*),22,2
(((b|(b|(a|a)))b)*),22,2
(((b|(b|(a|b)))a)*),22,2
(((b|(b|(a|b)))b)*),22,2
(((b|(b|(b|a)))a)*),22,2
(((b|(b|(b|a)))b)*),22,2
(((b|(a*))(a*))*),3,1
(((b|(a*))(b*))*),3,1
(((b|(b*))(a*))*),3,1
(((b|(b*))(b*))*),5,1
((a(a|(a|(a|a))))*),18,2
((a(a|(a|(a|b))))*),18,2
((a(a|(a|(b|a))))*),18,2
((a(a|(a|(b|b))))*),18,2
((a(a|(b|(a|a))))*),18,2
((a(a|(b|(a|b))))*),18,2
((a(a|(b|(b|a))))*),18,2
((a(a|(b|(b|b))))*),18,2
((a(b|(a|(a|a))))*),18,2
((a(b|(a|(a|b))))*),18,2
((a(b|(a|(b|a))))*),18,2
((a(b|(a|(b|b))))*),18,2
((a(b|(b|(a|a))))*),18,2
((a(b|(b|(a|b))))*),18,2
((a(b|(b|(b|a))))*),18,2
((a(b|(b|(b|b))))*),18,2
((a((a|(a*))*))*),5,1
((((a|a)*)(a|a))*),5,1
((((a|a)*)(a|b))*),3,1
((((a|a)*)(b|a))*),3,1
((((a|a)*)(b|b))*),5,1
((((a|b)*)(a|a))*),5,1
((((a|b)*)(a|b))*),3,1
((((a|b)*)(b|a))*),3,1
((((a|b)*)(b|b))*),5,1
((((a|(a|a))*)(a*))*),5,1
((((a|(a|a))*)(b*))*),3,1
((((a|(a|b))*)(a*))*),3,1
((((a|(a|b))*)(b*))*),3,1
((((a|(b|a))*)(a*))*),3,1
((((a|(b|a))*)(b*))*),3,1
((((a|(b|b))*)(a*))*),3,1
((((a|(b|b))*)(b*))*),3,1
((((b|a)*)(a|a))*),5,1
((((b|a)*)(a|b))*),3,1
((((b|a)*)(b|a))*),3,1
((((b|a)*)(b|b))*),5,1
((((b|b)*)(a|a))*),5,1
((((b|b)*)(a|b))*),3,1
((((b|b)*)(b|a))*),3,1
((((b|b)*)(b|b))*),5,1
((((b|(a|a))*)(a*))*),3,1
((((b|(a|a))*)(b*))*),3,1
((((b|(a|b))*)(a*))*),3,1
((((b|(a|b))*)(b*))*),3,1
((((b|(b|a))*)(a*))*),3,1
((((b|(b|a))*)(b*))*),3,1
((((b|(b|b))*)(a*))*),3,1
((((b|(b|b))*)(b*))*),5,1
(((((a*)|(a*))*)(a*))*),5,1
(((((a*)|(a*))*)(b*))*),3,1
(((((a*)|(b*))*)(a*))*),3,1
(((((a*)|(b*))*)(b*))*),3,1
(((((b*)|(a*))*)(a*))*),3,1
(((((b*)|(a*))*)(b*))*),3,1
(((((b*)|(b*))*)(a*))*),3,1
(((((b*)|(b*))*)(b*))*),5,1
(((a*)(a|(a*)))*),5,1
(((a*)(a|(b*)))*),3,1
(((a*)(b|(a*)))*),3,1
(((a*)(b|(b*)))*),3,1
(((a*)((a|(a|a))*))*),5,1
(((a*)((a|(a|b))*))*),3,1
(((a*)((a|(b|a))*))*),3,1
(((a*)((a|(b|b))*))*),3,1
(((a*)((b|(a|a))*))*),3,1
(((a*)((b|(a|b))*))*),3,1
(((a*)((b|(b|a))*))*),3,1
(((a*)((b|(b|b))*))*),3,1
(((a*)(((a*)|(a*))*))*),5,1
(((a*)(((a*)|(b*))*))*),3,1
(((a*)(((b*)|(a*))*))*),3,1
(((a*)(((b*)|(b*))*))*),3,1
(((a*)((a(a*))*))*),5,1
(((a*)((a(b*))*))*),18,2
(((a*)((b(a*))*))*),3,1
(((a*)((b(b*))*))*),3,1
(((a*)(((a*)a)*))*),5,1
(((a*)(((a*)b)*))*),3,1
(((a*)(((b*)a)*))*),5,1
(((a*)(((b*)b)*))*),3,1
(((b*)(a|(a*)))*),3,1
(((b*)(a|(b*)))*),3,1
(((b*)(b|(a*)))*),3,1
(((b*)(b|(b*)))*),5,1
(((b*)((a|(a|a))*))*),3,1
(((b*)((a|(a|b))*))*),3,1
(((b*)((a|(b|a))*))*),3,1
(((b*)((a|(b|b))*))*),3,1
(((b*)((b|(a|a))*))*),3,1
(((b*)((b|(a|b))*))*),3,1
(((b*)((b|(b|a))*))*),3,1
(((b*)((b|(b|b))*))*),5,1
(((b*)(((a*)|(a*))*))*),3,1
(((b*)(((a*)|(b*))*))*),3,1
(((b*)(((b*)|(a*))*))*),3,1
(((b*)(((b*)|(b*))*))*),5,1
(((b*)((a(a*))*))*),3,1
(((b*)((a(b*))*))*),3,1
(((b*)((b(a*))*))*),18,2
(((b*)((b(b*))*))*),5,1
(((b*)(((a*)a)*))*),3,1
(((b*)(((a*)b)*))*),5,1
(((b*)(((b*)a)*))*),3,1
(((b*)(((b*)b)*))*),5,1
((((a(a*))*)(a*))*),5,1
((((a(a*))*)(b*))*),3,1
((((a(b*))*)(a*))*),30,2
((((a(b*))*)(b*))*),3,1
((((b(a*))*)(a*))*),3,1
((((b(a*))*)(b*))*),26,2
((((b(b*))*)(a*))*),3,1
((((b(b*))*)(b*))*),5,1
(((((a*)a)*)(a*))*),5,1
(((((a*)a)*)(b*))*),3,1
(((((a*)b)*)(a*))*),3,1
(((((a*)b)*)(b*))*),5,1
(((((b*)a)*)(a*))*),5,1
(((((b*)a)*)(b*))*),3,1
(((((b*)b)*)(a*))*),3,1
(((((b*)b)*)(b*))*),5,1
(((a|a)(a(a*)))*),22,2
(((a|a)(a(b*)))*),39,3
(((a|a)(b(a*)))*),39,3
(((a|a)(b(b*)))*),22,2
(((a|a)((a*)a))*),22,2
(((a|a)((a*)b))*),18,2
(((a|a)((b*)a))*),18,2
(((a|a)((b*)b))*),22,2
(((a|b)(a(a*)))*),22,2
(((a|b)(a(b*)))*),39,2
